TPentagram
v7
r0
t306691169.896443
cCheck dependencies

CCompileC build/Pentagram.build/Distro3-iphonesimulator/Pentagram.build/Objects-normal/i386/MockPhotoSource.o /Users/raed/Sites/Pentagram/three20/samples/Pentagram/Classes/MockPhotoSource.m normal i386 objective-c com.apple.compilers.gcc.4_2
s306691169.126298
e306691169.174589
r0
xCompileC
xbuild/Pentagram.build/Distro3-iphonesimulator/Pentagram.build/Objects-normal/i386/MockPhotoSource.o
x/Users/raed/Sites/Pentagram/three20/samples/Pentagram/Classes/MockPhotoSource.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
oIn file included from /Users/raed/Sites/Pentagram/three20/samples/Pentagram/Classes/MockPhotoSource.m:1:
o/Users/raed/Sites/Pentagram/three20/samples/Pentagram/Classes/MockPhotoSource.h:1:28: error: Three20/Three20.h: No such file or directory
oIn file included from /Users/raed/Sites/Pentagram/three20/samples/Pentagram/Classes/MockPhotoSource.m:1:
o/Users/raed/Sites/Pentagram/three20/samples/Pentagram/Classes/MockPhotoSource.h:14: error: cannot find interface declaration for 'TTURLRequestModel', superclass of 'MockPhotoSource'
o/Users/raed/Sites/Pentagram/three20/samples/Pentagram/Classes/MockPhotoSource.h:14: error: cannot find protocol declaration for 'TTPhotoSource'
o/Users/raed/Sites/Pentagram/three20/samples/Pentagram/Classes/MockPhotoSource.h:16: error: expected specifier-qualifier-list before 'NSString'
o/Users/raed/Sites/Pentagram/three20/samples/Pentagram/Classes/MockPhotoSource.h:17: error: expected specifier-qualifier-list before 'NSMutableArray'
o/Users/raed/Sites/Pentagram/three20/samples/Pentagram/Classes/MockPhotoSource.h:18: error: expected specifier-qualifier-list before 'NSArray'
o/Users/raed/Sites/Pentagram/three20/samples/Pentagram/Classes/MockPhotoSource.h:19: error: expected specifier-qualifier-list before 'NSTimer'
o/Users/raed/Sites/Pentagram/three20/samples/Pentagram/Classes/MockPhotoSource.h:22: error: expected ')' before 'NSString'
o/Users/raed/Sites/Pentagram/three20/samples/Pentagram/Classes/MockPhotoSource.h:23: error: expected ')' before 'NSArray'
o/Users/raed/Sites/Pentagram/three20/samples/Pentagram/Classes/MockPhotoSource.h:23: error: expected ')' before 'NSArray'
o/Users/raed/Sites/Pentagram/three20/samples/Pentagram/Classes/MockPhotoSource.h:29: error: cannot find interface declaration for 'NSObject', superclass of 'MockPhoto'
o/Users/raed/Sites/Pentagram/three20/samples/Pentagram/Classes/MockPhotoSource.h:29: error: cannot find protocol declaration for 'TTPhoto'
o/Users/raed/Sites/Pentagram/three20/samples/Pentagram/Classes/MockPhotoSource.h:30: error: cannot find protocol declaration for 'TTPhotoSource'
o/Users/raed/Sites/Pentagram/three20/samples/Pentagram/Classes/MockPhotoSource.h:31: error: expected specifier-qualifier-list before 'NSString'
o/Users/raed/Sites/Pentagram/three20/samples/Pentagram/Classes/MockPhotoSource.h:32: error: expected specifier-qualifier-list before 'NSString'
o/Users/raed/Sites/Pentagram/three20/samples/Pentagram/Classes/MockPhotoSource.h:33: error: expected specifier-qualifier-list before 'NSString'
o/Users/raed/Sites/Pentagram/three20/samples/Pentagram/Classes/MockPhotoSource.h:34: error: expected specifier-qualifier-list before 'CGSize'
o/Users/raed/Sites/Pentagram/three20/samples/Pentagram/Classes/MockPhotoSource.h:35: error: expected specifier-qualifier-list before 'NSInteger'
o/Users/raed/Sites/Pentagram/three20/samples/Pentagram/Classes/MockPhotoSource.h:36: error: expected specifier-qualifier-list before 'NSString'
o/Users/raed/Sites/Pentagram/three20/samples/Pentagram/Classes/MockPhotoSource.h:39: error: expected ')' before 'NSString'
o/Users/raed/Sites/Pentagram/three20/samples/Pentagram/Classes/MockPhotoSource.h:39: error: expected ')' before 'NSString'
o/Users/raed/Sites/Pentagram/three20/samples/Pentagram/Classes/MockPhotoSource.h:39: error: expected ')' before 'CGSize'
o/Users/raed/Sites/Pentagram/three20/samples/Pentagram/Classes/MockPhotoSource.h:41: error: expected ')' before 'NSString'
o/Users/raed/Sites/Pentagram/three20/samples/Pentagram/Classes/MockPhotoSource.h:41: error: expected ')' before 'NSString'
o/Users/raed/Sites/Pentagram/three20/samples/Pentagram/Classes/MockPhotoSource.h:41: error: expected ')' before 'CGSize'
o/Users/raed/Sites/Pentagram/three20/samples/Pentagram/Classes/MockPhotoSource.h:42: error: expected ')' before 'NSString'
o/Users/raed/Sites/Pentagram/three20/samples/Pentagram/Classes/MockPhotoSource.m:5: error: no declaration of property 'title' found in the interface
o/Users/raed/Sites/Pentagram/three20/samples/Pentagram/Classes/MockPhotoSource.m: In function '-[MockPhotoSource fakeLoadReady]':
o/Users/raed/Sites/Pentagram/three20/samples/Pentagram/Classes/MockPhotoSource.m:11: error: '_fakeLoadTimer' undeclared (first use in this function)
o/Users/raed/Sites/Pentagram/three20/samples/Pentagram/Classes/MockPhotoSource.m:11: error: (Each undeclared identifier is reported only once
o/Users/raed/Sites/Pentagram/three20/samples/Pentagram/Classes/MockPhotoSource.m:11: error: for each function it appears in.)
o/Users/raed/Sites/Pentagram/three20/samples/Pentagram/Classes/MockPhotoSource.m:11: error: 'nil' undeclared (first use in this function)
o/Users/raed/Sites/Pentagram/three20/samples/Pentagram/Classes/MockPhotoSource.m:14: error: '_delegates' undeclared (first use in this function)
o/Users/raed/Sites/Pentagram/three20/samples/Pentagram/Classes/MockPhotoSource.m:18: error: 'NSMutableArray' undeclared (first use in this function)
o/Users/raed/Sites/Pentagram/three20/samples/Pentagram/Classes/MockPhotoSource.m:18: error: 'newPhotos' undeclared (first use in this function)
o/Users/raed/Sites/Pentagram/three20/samples/Pentagram/Classes/MockPhotoSource.m:20: error: '_photos' undeclared (first use in this function)
o/Users/raed/Sites/Pentagram/three20/samples/Pentagram/Classes/MockPhotoSource.m:21: error: cannot find protocol declaration for 'TTPhoto'
o/Users/raed/Sites/Pentagram/three20/samples/Pentagram/Classes/MockPhotoSource.m:22: error: 'NSNull' undeclared (first use in this function)
o/Users/raed/Sites/Pentagram/three20/samples/Pentagram/Classes/MockPhotoSource.m:22: error: expected expression before ')' token
o/Users/raed/Sites/Pentagram/three20/samples/Pentagram/Classes/MockPhotoSource.m:27: error: '_tempPhotos' undeclared (first use in this function)
o/Users/raed/Sites/Pentagram/three20/samples/Pentagram/Classes/MockPhotoSource.m:28: warning: implicit declaration of function 'TT_RELEASE_SAFELY'
o/Users/raed/Sites/Pentagram/three20/samples/Pentagram/Classes/MockPhotoSource.m:34: error: cannot find protocol declaration for 'TTPhoto'
o/Users/raed/Sites/Pentagram/three20/samples/Pentagram/Classes/MockPhotoSource.m:35: error: expected expression before ')' token
o/Users/raed/Sites/Pentagram/three20/samples/Pentagram/Classes/MockPhotoSource.m:36: error: request for member 'photoSource' in something not a structure or union
o/Users/raed/Sites/Pentagram/three20/samples/Pentagram/Classes/MockPhotoSource.m:37: error: request for member 'index' in something not a structure or union
o/Users/raed/Sites/Pentagram/three20/samples/Pentagram/Classes/MockPhotoSource.m: At top level:
o/Users/raed/Sites/Pentagram/three20/samples/Pentagram/Classes/MockPhotoSource.m:48: error: expected ')' before 'NSString'
o/Users/raed/Sites/Pentagram/three20/samples/Pentagram/Classes/MockPhotoSource.m:48: error: expected ')' before 'NSArray'
o/Users/raed/Sites/Pentagram/three20/samples/Pentagram/Classes/MockPhotoSource.m:49: error: expected ')' before 'NSArray'
o/Users/raed/Sites/Pentagram/three20/samples/Pentagram/Classes/MockPhotoSource.m: In function '-[MockPhotoSource initWithType:title:photos:photos2:]':
o/Users/raed/Sites/Pentagram/three20/samples/Pentagram/Classes/MockPhotoSource.m:50: error: no super class declared in @interface for 'MockPhotoSource'
o/Users/raed/Sites/Pentagram/three20/samples/Pentagram/Classes/MockPhotoSource.m:52: error: '_title' undeclared (first use in this function)
o/Users/raed/Sites/Pentagram/three20/samples/Pentagram/Classes/MockPhotoSource.m:52: warning: no '-copy' method found
o/Users/raed/Sites/Pentagram/three20/samples/Pentagram/Classes/MockPhotoSource.m:52: warning: (Messages without a matching method signature
o/Users/raed/Sites/Pentagram/three20/samples/Pentagram/Classes/MockPhotoSource.m:52: warning: will be assumed to return 'id' and accept
o/Users/raed/Sites/Pentagram/three20/samples/Pentagram/Classes/MockPhotoSource.m:52: warning: '...' as arguments.)
o/Users/raed/Sites/Pentagram/three20/samples/Pentagram/Classes/MockPhotoSource.m:53: error: '_photos' undeclared (first use in this function)
o/Users/raed/Sites/Pentagram/three20/samples/Pentagram/Classes/MockPhotoSource.m:53: warning: no '-mutableCopy' method found
o/Users/raed/Sites/Pentagram/three20/samples/Pentagram/Classes/MockPhotoSource.m:53: error: 'NSMutableArray' undeclared (first use in this function)
o/Users/raed/Sites/Pentagram/three20/samples/Pentagram/Classes/MockPhotoSource.m:54: error: '_tempPhotos' undeclared (first use in this function)
o/Users/raed/Sites/Pentagram/three20/samples/Pentagram/Classes/MockPhotoSource.m:54: warning: no '-retain' method found
o/Users/raed/Sites/Pentagram/three20/samples/Pentagram/Classes/MockPhotoSource.m:54: warning: no '-retain' method found
o/Users/raed/Sites/Pentagram/three20/samples/Pentagram/Classes/MockPhotoSource.m:55: error: '_fakeLoadTimer' undeclared (first use in this function)
o/Users/raed/Sites/Pentagram/three20/samples/Pentagram/Classes/MockPhotoSource.m:55: error: 'nil' undeclared (first use in this function)
o/Users/raed/Sites/Pentagram/three20/samples/Pentagram/Classes/MockPhotoSource.m:58: error: cannot find protocol declaration for 'TTPhoto'
o/Users/raed/Sites/Pentagram/three20/samples/Pentagram/Classes/MockPhotoSource.m:59: error: 'NSNull' undeclared (first use in this function)
o/Users/raed/Sites/Pentagram/three20/samples/Pentagram/Classes/MockPhotoSource.m:59: error: expected expression before ')' token
o/Users/raed/Sites/Pentagram/three20/samples/Pentagram/Classes/MockPhotoSource.m:60: error: request for member 'photoSource' in something not a structure or union
o/Users/raed/Sites/Pentagram/three20/samples/Pentagram/Classes/MockPhotoSource.m:61: error: request for member 'index' in something not a structure or union
o/Users/raed/Sites/Pentagram/three20/samples/Pentagram/Classes/MockPhotoSource.m:66: warning: 'MockPhotoSource' may not respond to '-performSelector:'
o/Users/raed/Sites/Pentagram/three20/samples/Pentagram/Classes/MockPhotoSource.m: In function '-[MockPhotoSource init]':
o/Users/raed/Sites/Pentagram/three20/samples/Pentagram/Classes/MockPhotoSource.m:73: error: 'nil' undeclared (first use in this function)
o/Users/raed/Sites/Pentagram/three20/samples/Pentagram/Classes/MockPhotoSource.m: In function '-[MockPhotoSource dealloc]':
o/Users/raed/Sites/Pentagram/three20/samples/Pentagram/Classes/MockPhotoSource.m:77: error: '_fakeLoadTimer' undeclared (first use in this function)
o/Users/raed/Sites/Pentagram/three20/samples/Pentagram/Classes/MockPhotoSource.m:78: error: '_photos' undeclared (first use in this function)
o/Users/raed/Sites/Pentagram/three20/samples/Pentagram/Classes/MockPhotoSource.m:79: error: '_tempPhotos' undeclared (first use in this function)
o/Users/raed/Sites/Pentagram/three20/samples/Pentagram/Classes/MockPhotoSource.m:80: error: '_title' undeclared (first use in this function)
o/Users/raed/Sites/Pentagram/three20/samples/Pentagram/Classes/MockPhotoSource.m:81: error: no super class declared in @interface for 'MockPhotoSource'
o/Users/raed/Sites/Pentagram/three20/samples/Pentagram/Classes/MockPhotoSource.m: At top level:
o/Users/raed/Sites/Pentagram/three20/samples/Pentagram/Classes/MockPhotoSource.m:87: error: expected ')' before 'BOOL'
o/Users/raed/Sites/Pentagram/three20/samples/Pentagram/Classes/MockPhotoSource.m: In function '-[MockPhotoSource isLoading]':
o/Users/raed/Sites/Pentagram/three20/samples/Pentagram/Classes/MockPhotoSource.m:88: error: '_fakeLoadTimer' undeclared (first use in this function)
o/Users/raed/Sites/Pentagram/three20/samples/Pentagram/Classes/MockPhotoSource.m: At top level:
o/Users/raed/Sites/Pentagram/three20/samples/Pentagram/Classes/MockPhotoSource.m:91: error: expected ')' before 'BOOL'
o/Users/raed/Sites/Pentagram/three20/samples/Pentagram/Classes/MockPhotoSource.m: In function '-[MockPhotoSource isLoaded]':
o/Users/raed/Sites/Pentagram/three20/samples/Pentagram/Classes/MockPhotoSource.m:92: error: '_photos' undeclared (first use in this function)
o/Users/raed/Sites/Pentagram/three20/samples/Pentagram/Classes/MockPhotoSource.m: At top level:
o/Users/raed/Sites/Pentagram/three20/samples/Pentagram/Classes/MockPhotoSource.m:95: error: expected ')' before 'TTURLRequestCachePolicy'
o/Users/raed/Sites/Pentagram/three20/samples/Pentagram/Classes/MockPhotoSource.m:95: error: expected ')' before 'BOOL'
o/Users/raed/Sites/Pentagram/three20/samples/Pentagram/Classes/MockPhotoSource.m: In function '-[MockPhotoSource load:more:]':
o/Users/raed/Sites/Pentagram/three20/samples/Pentagram/Classes/MockPhotoSource.m:96: error: 'TTURLRequestCachePolicyNetwork' undeclared (first use in this function)
o/Users/raed/Sites/Pentagram/three20/samples/Pentagram/Classes/MockPhotoSource.m:97: error: '_delegates' undeclared (first use in this function)
o/Users/raed/Sites/Pentagram/three20/samples/Pentagram/Classes/MockPhotoSource.m:99: error: '_photos' undeclared (first use in this function)
o/Users/raed/Sites/Pentagram/three20/samples/Pentagram/Classes/MockPhotoSource.m:100: error: '_fakeLoadTimer' undeclared (first use in this function)
o/Users/raed/Sites/Pentagram/three20/samples/Pentagram/Classes/MockPhotoSource.m:100: error: 'NSTimer' undeclared (first use in this function)
o/Users/raed/Sites/Pentagram/three20/samples/Pentagram/Classes/MockPhotoSource.m:101: error: 'nil' undeclared (first use in this function)
o/Users/raed/Sites/Pentagram/three20/samples/Pentagram/Classes/MockPhotoSource.m:101: error: 'NO' undeclared (first use in this function)
o/Users/raed/Sites/Pentagram/three20/samples/Pentagram/Classes/MockPhotoSource.m: In function '-[MockPhotoSource cancel]':
o/Users/raed/Sites/Pentagram/three20/samples/Pentagram/Classes/MockPhotoSource.m:106: error: '_fakeLoadTimer' undeclared (first use in this function)
o/Users/raed/Sites/Pentagram/three20/samples/Pentagram/Classes/MockPhotoSource.m:107: error: 'nil' undeclared (first use in this function)
o/Users/raed/Sites/Pentagram/three20/samples/Pentagram/Classes/MockPhotoSource.m: At top level:
o/Users/raed/Sites/Pentagram/three20/samples/Pentagram/Classes/MockPhotoSource.m:113: error: expected ')' before 'NSInteger'
o/Users/raed/Sites/Pentagram/three20/samples/Pentagram/Classes/MockPhotoSource.m: In function '-[MockPhotoSource numberOfPhotos]':
o/Users/raed/Sites/Pentagram/three20/samples/Pentagram/Classes/MockPhotoSource.m:114: error: '_tempPhotos' undeclared (first use in this function)
o/Users/raed/Sites/Pentagram/three20/samples/Pentagram/Classes/MockPhotoSource.m:115: error: '_photos' undeclared (first use in this function)
o/Users/raed/Sites/Pentagram/three20/samples/Pentagram/Classes/MockPhotoSource.m: At top level:
o/Users/raed/Sites/Pentagram/three20/samples/Pentagram/Classes/MockPhotoSource.m:121: error: expected ')' before 'NSInteger'
o/Users/raed/Sites/Pentagram/three20/samples/Pentagram/Classes/MockPhotoSource.m: In function '-[MockPhotoSource maxPhotoIndex]':
o/Users/raed/Sites/Pentagram/three20/samples/Pentagram/Classes/MockPhotoSource.m:122: error: '_photos' undeclared (first use in this function)
o/Users/raed/Sites/Pentagram/three20/samples/Pentagram/Classes/MockPhotoSource.m: At top level:
o/Users/raed/Sites/Pentagram/three20/samples/Pentagram/Classes/MockPhotoSource.m:125: error: cannot find protocol declaration for 'TTPhoto'
o/Users/raed/Sites/Pentagram/three20/samples/Pentagram/Classes/MockPhotoSource.m:125: error: expected ')' before 'NSInteger'
o/Users/raed/Sites/Pentagram/three20/samples/Pentagram/Classes/MockPhotoSource.m: In function '-[MockPhotoSource photoAtIndex:]':
o/Users/raed/Sites/Pentagram/three20/samples/Pentagram/Classes/MockPhotoSource.m:126: error: '_photos' undeclared (first use in this function)
o/Users/raed/Sites/Pentagram/three20/samples/Pentagram/Classes/MockPhotoSource.m:128: error: 'NSNull' undeclared (first use in this function)
o/Users/raed/Sites/Pentagram/three20/samples/Pentagram/Classes/MockPhotoSource.m:129: error: 'nil' undeclared (first use in this function)
o/Users/raed/Sites/Pentagram/three20/samples/Pentagram/Classes/MockPhotoSource.m: At top level:
o/Users/raed/Sites/Pentagram/three20/samples/Pentagram/Classes/MockPhotoSource.m:144: error: no declaration of property 'photoSource' found in the interface
o/Users/raed/Sites/Pentagram/three20/samples/Pentagram/Classes/MockPhotoSource.m:144: error: no declaration of property 'size' found in the interface
o/Users/raed/Sites/Pentagram/three20/samples/Pentagram/Classes/MockPhotoSource.m:144: error: no declaration of property 'index' found in the interface
o/Users/raed/Sites/Pentagram/three20/samples/Pentagram/Classes/MockPhotoSource.m:144: error: no declaration of property 'caption' found in the interface
o/Users/raed/Sites/Pentagram/three20/samples/Pentagram/Classes/MockPhotoSource.m:149: error: expected ')' before 'NSString'
o/Users/raed/Sites/Pentagram/three20/samples/Pentagram/Classes/MockPhotoSource.m:149: error: expected ')' before 'NSString'
o/Users/raed/Sites/Pentagram/three20/samples/Pentagram/Classes/MockPhotoSource.m:149: error: expected ')' before 'CGSize'
o/Users/raed/Sites/Pentagram/three20/samples/Pentagram/Classes/MockPhotoSource.m: In function '-[MockPhoto initWithURL:smallURL:size:]':
o/Users/raed/Sites/Pentagram/three20/samples/Pentagram/Classes/MockPhotoSource.m:150: error: 'nil' undeclared (first use in this function)
o/Users/raed/Sites/Pentagram/three20/samples/Pentagram/Classes/MockPhotoSource.m: At top level:
o/Users/raed/Sites/Pentagram/three20/samples/Pentagram/Classes/MockPhotoSource.m:153: error: expected ')' before 'NSString'
o/Users/raed/Sites/Pentagram/three20/samples/Pentagram/Classes/MockPhotoSource.m:153: error: expected ')' before 'NSString'
o/Users/raed/Sites/Pentagram/three20/samples/Pentagram/Classes/MockPhotoSource.m:153: error: expected ')' before 'CGSize'
o/Users/raed/Sites/Pentagram/three20/samples/Pentagram/Classes/MockPhotoSource.m:154: error: expected ')' before 'NSString'
o/Users/raed/Sites/Pentagram/three20/samples/Pentagram/Classes/MockPhotoSource.m: In function '-[MockPhoto initWithURL:smallURL:size:caption:]':
o/Users/raed/Sites/Pentagram/three20/samples/Pentagram/Classes/MockPhotoSource.m:155: error: no super class declared in @interface for 'MockPhoto'
o/Users/raed/Sites/Pentagram/three20/samples/Pentagram/Classes/MockPhotoSource.m:156: error: 'nil' undeclared (first use in this function)
o/Users/raed/Sites/Pentagram/three20/samples/Pentagram/Classes/MockPhotoSource.m:157: error: '_URL' undeclared (first use in this function)
o/Users/raed/Sites/Pentagram/three20/samples/Pentagram/Classes/MockPhotoSource.m:157: warning: no '-copy' method found
o/Users/raed/Sites/Pentagram/three20/samples/Pentagram/Classes/MockPhotoSource.m:158: error: '_smallURL' undeclared (first use in this function)
o/Users/raed/Sites/Pentagram/three20/samples/Pentagram/Classes/MockPhotoSource.m:158: warning: no '-copy' method found
o/Users/raed/Sites/Pentagram/three20/samples/Pentagram/Classes/MockPhotoSource.m:159: error: '_thumbURL' undeclared (first use in this function)
o/Users/raed/Sites/Pentagram/three20/samples/Pentagram/Classes/MockPhotoSource.m:159: warning: no '-copy' method found
o/Users/raed/Sites/Pentagram/three20/samples/Pentagram/Classes/MockPhotoSource.m:160: error: '_size' undeclared (first use in this function)
o/Users/raed/Sites/Pentagram/three20/samples/Pentagram/Classes/MockPhotoSource.m:161: error: '_caption' undeclared (first use in this function)
o/Users/raed/Sites/Pentagram/three20/samples/Pentagram/Classes/MockPhotoSource.m:161: warning: no '-copy' method found
o/Users/raed/Sites/Pentagram/three20/samples/Pentagram/Classes/MockPhotoSource.m:162: error: '_index' undeclared (first use in this function)
o/Users/raed/Sites/Pentagram/three20/samples/Pentagram/Classes/MockPhotoSource.m:162: error: 'NSIntegerMax' undeclared (first use in this function)
o/Users/raed/Sites/Pentagram/three20/samples/Pentagram/Classes/MockPhotoSource.m: In function '-[MockPhoto dealloc]':
o/Users/raed/Sites/Pentagram/three20/samples/Pentagram/Classes/MockPhotoSource.m:168: error: '_URL' undeclared (first use in this function)
o/Users/raed/Sites/Pentagram/three20/samples/Pentagram/Classes/MockPhotoSource.m:169: error: '_smallURL' undeclared (first use in this function)
o/Users/raed/Sites/Pentagram/three20/samples/Pentagram/Classes/MockPhotoSource.m:170: error: '_thumbURL' undeclared (first use in this function)
o/Users/raed/Sites/Pentagram/three20/samples/Pentagram/Classes/MockPhotoSource.m:171: error: '_caption' undeclared (first use in this function)
o/Users/raed/Sites/Pentagram/three20/samples/Pentagram/Classes/MockPhotoSource.m:172: error: no super class declared in @interface for 'MockPhoto'
o/Users/raed/Sites/Pentagram/three20/samples/Pentagram/Classes/MockPhotoSource.m: At top level:
o/Users/raed/Sites/Pentagram/three20/samples/Pentagram/Classes/MockPhotoSource.m:178: error: expected ')' before 'NSString'
o/Users/raed/Sites/Pentagram/three20/samples/Pentagram/Classes/MockPhotoSource.m:178: error: expected ')' before 'TTPhotoVersion'
o/Users/raed/Sites/Pentagram/three20/samples/Pentagram/Classes/MockPhotoSource.m: In function '-[MockPhoto URLForVersion:]':
o/Users/raed/Sites/Pentagram/three20/samples/Pentagram/Classes/MockPhotoSource.m:179: error: 'TTPhotoVersionLarge' undeclared (first use in this function)
o/Users/raed/Sites/Pentagram/three20/samples/Pentagram/Classes/MockPhotoSource.m:180: error: '_URL' undeclared (first use in this function)
o/Users/raed/Sites/Pentagram/three20/samples/Pentagram/Classes/MockPhotoSource.m:181: error: 'TTPhotoVersionMedium' undeclared (first use in this function)
o/Users/raed/Sites/Pentagram/three20/samples/Pentagram/Classes/MockPhotoSource.m:183: error: 'TTPhotoVersionSmall' undeclared (first use in this function)
o/Users/raed/Sites/Pentagram/three20/samples/Pentagram/Classes/MockPhotoSource.m:184: error: '_smallURL' undeclared (first use in this function)
o/Users/raed/Sites/Pentagram/three20/samples/Pentagram/Classes/MockPhotoSource.m:185: error: 'TTPhotoVersionThumbnail' undeclared (first use in this function)
o/Users/raed/Sites/Pentagram/three20/samples/Pentagram/Classes/MockPhotoSource.m:186: error: '_thumbURL' undeclared (first use in this function)
o/Users/raed/Sites/Pentagram/three20/samples/Pentagram/Classes/MockPhotoSource.m:188: error: 'nil' undeclared (first use in this function)
